,A,B,C,D
2000-11-28,12.080883240640606,26.63093447754995,-3.0951714021379138,-18.342062630542127
2000-11-29,13.821653993542629,26.90474180933571,-2.663772636567403,-19.35346584528466
2000-11-30,15.275133697623945,28.073585601616234,-1.6648771810231193,-19.756809973302424
2000-12-01,15.418648214057692,26.773409669990716,-2.8424471252730203,-19.445544560287214
2000-12-02,15.578064016672139,27.601670623521343,-2.6476056817802696,-19.538260601391762
2000-12-03,16.532694279830434,27.44290073106734,-1.9135511720402842,-19.234827088137948
2000-12-04,16.324001803580927,27.561011077787395,-3.6457254828729697,-20.16458119944738
2000-12-05,14.87925743081118,29.695203236123593,-3.0941519069138192,-19.393551983268036
2000-12-06,14.189361794340952,29.45448540200813,-1.3956481594655268,-17.961594756575995
2000-12-07,15.0136432186229,29.55320095675962,-1.5174367701364113,-18.190772967666216
2000-12-08,13.944937515670182,27.752091538456188,-0.9303847483876798,-19.176475390391225
2000-12-09,13.90818008136789,28.59256349967993,-1.129043760709957,-16.88937975398784
2000-12-10,12.926238420059041,27.53879680311224,-1.4807508539881125,-17.422547102149057
2000-12-11,10.02832369556098,25.93613021959369,-2.869442128827976,-16.008337627954674
2000-12-12,10.809627794159658,26.10255904576996,-4.2759343277082635,-15.236401789629278
2000-12-13,10.518509231412274,25.782446832657474,-4.876982701521578,-13.69269129993284
2000-12-14,12.720947108340642,25.753708570322015,-5.46979988662945,-13.805938766354656
2000-12-15,13.421003673900747,25.85030845566579,-6.170359046881611,-13.270369501999475
2000-12-16,10.9540161957499,25.237834282372813,-7.005108931306152,-13.121417732311421
2000-12-17,12.238377855267471,24.10887612030514,-8.19192707636521,-12.208717485192658
2000-12-18,11.68051596948567,25.974484861041528,-7.1831400756947765,-11.843290687266139
2000-12-19,11.435907710584791,25.243912418920672,-8.392799501902688,-12.201609576970906
2000-12-20,12.56999608063868,24.821135479083683,-7.9095961422023375,-12.633114385181308
2000-12-21,13.170487614289401,25.48974717040545,-10.146733718037446,-12.088349062088513
2000-12-22,14.984284160669795,23.884197439938575,-7.68107648572092,-12.005207904062917
2000-12-23,14.921325397015112,24.594283253443802,-7.066284778304542,-13.323283504705397
2000-12-24,15.834535342042075,23.793529908326462,-7.692890899266974,-13.44723431288477
2000-12-25,14.197847971024315,25.511641486315295,-6.446697755740162,-11.924027659158853
2000-12-26,14.063904586205771,25.40315882528582,-5.560545090755751,-11.734946191237764
2000-12-27,15.225851267498221,24.9314501073929,-6.419043810026202,-10.434051543064545
2000-12-28,15.527495516464393,25.01834329109109,-6.717215539232614,-10.325192417428358
2000-12-29,13.769860943404256,25.05616605471675,-5.451507615306268,-10.184166670616703
2000-12-30,14.583952014372146,25.26811736768456,-4.01109857904821,-10.086948406582017
2000-12-31,16.040420537404287,25.522925506022766,-2.5326814678359044,-9.652522642982477
2001-01-01,14.020926099686694,25.552241554176245,-3.3654968427590344,-9.292428286061797
2001-01-02,12.336721129225868,25.366075907907902,-1.9985517163833881,-8.707134734806935
2001-01-03,12.4097051003742,24.80689842714412,-2.092036199658824,-8.37593668514603
2001-01-04,12.496253388069192,25.377814801833978,-1.7408096377229652,-7.645595185298098
2001-01-05,14.890577419548638,26.97538858227588,-3.078970001673352,-8.262246327600481
2001-01-06,13.985588472994223,27.309202835231936,-3.985626066219398,-6.550277086923203
2001-01-07,15.344167460944114,28.705021945952733,-4.177048941345174,-7.861183348953004
2001-01-08,15.210753710914657,29.093883805734052,-2.272567992251995,-7.705354377965715
2001-01-09,13.10861201142911,27.610826668285178,-1.0246925943525145,-7.834984667330471
2001-01-10,13.967302267480392,28.210175517532885,-1.7723266751129718,-6.801390008170112
2001-01-11,13.6975308250287,27.09654729666467,-2.505896115892492,-6.965417050248708
2001-01-12,12.800074957761339,27.42416468504239,-3.1692551451859803,-5.562235333626343
2001-01-13,12.246169094012764,25.112071918862476,-3.5335754178175964,-6.807927913101641
2001-01-14,11.590119270044882,27.35462017104008,-3.574742203172896,-6.756757937693286
2001-01-15,12.465578804262568,25.447579507171355,-3.3825807405298076,-6.227731320857063
2001-01-16,11.748272756141926,25.969741912259707,-3.109212530186211,-6.717098450049074
2001-01-17,12.414680135797356,25.66938522018006,-2.908318704732032,-6.155518972830955
2001-01-18,13.593723349678253,24.8577111281274,-2.1960750373999414,-4.663952703168059
2001-01-19,13.711593097547803,26.164840426360854,-1.1806389050377564,-3.464169114144922
2001-01-20,13.500191479284188,27.222216629219485,-0.1409646568113856,-4.503071216448594
2001-01-21,12.785890973963264,28.05157600892067,-1.0202753560443762,-4.956981634978575
2001-01-22,12.67818963682631,27.38959775246414,-0.2841168482639206,-7.165114684336663
2001-01-23,11.538772827331137,26.780962278983587,-0.5528832268165487,-8.075612231570684
2001-01-24,11.348811587258272,26.61186201757501,-0.7281547953752556,-7.500715385431538
2001-01-25,11.004893410956914,27.3423145036572,-0.7908842245888134,-9.314824411864311
2001-01-26,13.069341475394337,27.991663598717796,0.9239107782909034,-7.974192695642586
2001-01-27,13.983617553255636,29.504531650589325,1.3619367259504793,-6.478035867076276
2001-01-28,12.984351909140667,29.478310986100706,2.1658821950418683,-6.782476573712288
2001-01-29,12.495503975343444,29.892441558068302,3.0466683335232636,-6.33707720459715
2001-01-30,10.98786931983563,30.45577913406963,3.241433064314461,-5.623183600934455
2001-01-31,9.864441447451282,31.297594452675238,2.714576976561652,-6.627794041798607
2001-02-01,10.467608552710894,30.28945260271216,3.39096741893707,-6.678402982714055
2001-02-02,10.764815884161406,30.41608597797304,3.40365824501687,-6.104207483251707
2001-02-03,11.436467767267592,31.60991919493556,2.954499609218286,-5.694791441149103
2001-02-04,12.413758187585875,31.71690627949133,2.623272566108327,-6.564247557426473
2001-02-05,9.676589986082435,30.588010513575764,2.3911958514083467,-7.498026318124414
2001-02-06,8.556602698972373,28.81544053270566,1.9366894766527265,-9.635955528546459
2001-02-07,9.3189072757922,28.157428583903172,2.170551783907679,-8.177488375840488
2001-02-08,10.02197772577731,29.7408798884485,5.003378052849901,-8.253188398554975
2001-02-09,11.091997292544772,28.262010370493932,5.995280582168969,-9.347943345559978
2001-02-10,10.759612585679903,28.743939569684713,6.60949921992052,-9.0013757601419
2001-02-11,11.115279846214376,29.181978891328452,5.332944925479744,-7.037436046418799
2001-02-12,11.348986223622395,29.999475043945463,4.101905647940905,-6.20269841306322
2001-02-13,13.818874074200425,28.82209602425718,3.242129786172399,-6.95540501107869
2001-02-14,14.285905342234024,28.507192681168267,3.4808940202588223,-5.479485310350879
2001-02-15,13.10738832707076,29.42141043822229,3.6167284683842684,-5.789573375091042
2001-02-16,13.641659183440716,29.894101485955673,3.1994874909722917,-6.7283104218703125
2001-02-17,14.676935073173642,29.844723063817177,5.302690693379547,-8.481263153894451
2001-02-18,15.292318277248087,29.714819006487883,5.132170045399867,-10.366659698764105
2001-02-19,15.493476492073917,29.826332538834365,4.560498533624179,-9.257489472293758
2001-02-20,14.650325483133274,29.498235517698085,3.477147327244958,-8.374296003868222
2001-02-21,14.393080207097118,30.492058251973194,4.22116604584592,-9.05706497686028
2001-02-22,14.080827395827642,31.047349532848614,3.762722831983769,-9.194654609669323
2001-02-23,13.591980006552618,30.42315236313998,5.74351216627973,-9.63276971369452
2001-02-24,14.688696235189338,30.867226303970096,5.24531517130356,-10.146069285213194
2001-02-25,14.535568431748366,33.01387263141898,5.688838876354755,-9.952326931262105
2001-02-26,13.125146134104769,34.014189121967064,6.1403652575734595,-11.06112482616073
2001-02-27,13.653365556338473,35.88905232014181,5.334556685867213,-9.8251087945939
2001-02-28,15.244283688100952,38.117719417395655,4.51447371543651,-8.051228602362947
2001-03-01,14.30026231373073,38.335782427043895,4.087076314316265,-6.58844968143073
2001-03-02,15.37063020658942,39.24088524096671,5.1913353361486445,-7.031682247526799
2001-03-03,15.952749401579304,40.83141749237891,5.644162836322209,-8.196052121504104
2001-03-04,15.825666118801507,40.85636224795989,4.697562139896355,-9.000367093002113
2001-03-05,15.292587001366044,41.68058267764425,4.676173688473485,-9.222162691926275
2001-03-06,15.400462752059404,40.80498681173021,5.392584222641449,-10.51842745207207
2001-03-07,17.159423379734086,41.56292314788884,6.105525594504393,-10.796279098875196
2001-03-08,16.715196923200757,41.47343380317993,6.9242934467550885,-11.473366407596178
2001-03-09,16.535955763461182,42.05273058347196,4.9434600252515635,-11.880552467225701
2001-03-10,17.811595248660584,42.296796645480406,4.9242400796427495,-12.335769279042001
2001-03-11,16.515076452980338,41.82052251896225,3.674432004198625,-11.96685743016004
2001-03-12,16.95706373697162,42.08280228749236,4.998158990671668,-10.87446324678706
2001-03-13,15.31117277258861,43.09437673244899,4.6702725371147125,-10.780571663401933
2001-03-14,14.558265198325824,44.28228600674835,4.358357462813789,-10.091455206388364
2001-03-15,13.523551941165499,44.35888558845992,4.1357116933606735,-9.95563903230948
2001-03-16,13.366724807579068,43.38429485858417,5.89647029656168,-11.402480173351758
2001-03-17,12.584699816246735,44.02424704183506,6.243367534447067,-11.479669009087443
2001-03-18,13.70773389359133,43.39988833222963,6.899943901850572,-11.46883355265629
2001-03-19,13.579124444358895,42.84953804008323,6.896694113708538,-11.114590380719587
2001-03-20,13.362773463466198,42.41896815076771,7.305180412500569,-8.916327542084616
2001-03-21,13.924417757709865,44.30288869377174,7.435212916603025,-9.137067911553423
2001-03-22,12.147027359682083,44.82584464169127,8.008448525874137,-9.01720436688229
2001-03-23,12.875914778758322,45.51515874709388,7.654471292011135,-8.5452285726635
2001-03-24,11.208721774878478,46.21715284815546,6.597619157254955,-11.518231852939483
2001-03-25,9.873063868243165,46.36412680592403,7.774701106159029,-10.940467954435324
2001-03-26,9.834063187183597,48.76723471352759,8.162026981802146,-12.308293766445688
2001-03-27,10.100174646319473,47.89615202095918,6.664113900609532,-10.504554070798042
2001-03-28,9.05076203874228,45.219623258117124,5.686524464743653,-10.641949753462493
2001-03-29,9.015258418474508,45.66551049483613,6.534277515650565,-10.247878483503246
2001-03-30,9.140569935063361,45.20462355329713,6.530222931715128,-11.026194491003933
2001-03-31,8.313727134912787,44.19935221825949,6.765296661603884,-11.182279974341604
2001-04-01,9.189384902595872,44.65489437081581,6.881485432281122,-8.738454049489242
2001-04-02,9.534349294774255,44.47224295295778,7.098922069765338,-9.009669409311899
2001-04-03,10.805811087156167,45.629353230471594,5.005675354073551,-7.044507386912589
2001-04-04,12.097253291327487,45.7189205539473,4.755784703448445,-6.164194759569206
2001-04-05,12.87580590163127,46.48885233982401,5.854787965760039,-8.11346865869439
2001-04-06,12.199264307269374,46.679848866265196,7.890283938212476,-7.712102588535935
2001-04-07,11.805158064142686,47.608721404834924,8.177520312131476,-9.316884167426911
2001-04-08,10.707798569800719,48.19596966650943,8.954607237283806,-9.140970561912388
2001-04-09,10.96316394384727,51.16218686912123,10.390726622608225,-9.089206750031432
2001-04-10,12.532653696544227,49.8687371787961,9.715049463466215,-9.37524444266183
2001-04-11,12.640605064021171,50.40286922094928,8.24992048108783,-10.700123941648224
2001-04-12,11.877618554015763,52.058936392177166,6.410726610715591,-10.20219150711081
2001-04-13,13.374182592291348,50.33533835649077,6.317588337224998,-8.927873363676483
2001-04-14,15.073007647105811,49.29981368015505,5.426274286558235,-9.538449213506974
2001-04-15,15.037315194532935,49.0897206346287,5.467478514272329,-10.296100898569112
2001-04-16,16.317460182389283,50.56409098399373,6.576584985329709,-9.74823499593224
2001-04-17,17.036986541191446,50.18898353764612,6.59038301998936,-9.781463918862832
2001-04-18,17.364106536110928,50.26100183499901,7.435292373037416,-9.413830448314513
2001-04-19,16.524947907201067,51.490896146454354,7.642544966711516,-9.468559414794504
2001-04-20,17.701515125396863,52.331348805873105,8.492360084908448,-10.184292725609295
2001-04-21,18.62661147369725,52.396792571276606,7.860943452053537,-9.523086274399002
2001-04-22,18.008157476019417,53.318463400416896,9.206545990189504,-11.655617338016178
2001-04-23,16.838547012354653,53.03520522322239,7.771554063268185,-11.338342497271837
2001-04-24,15.89053097545946,52.43890938506178,8.395358145913308,-12.750927059933215
2001-04-25,17.23745831853495,52.782586278491834,9.445788092576613,-13.231320094500417
2001-04-26,19.32779741891925,52.337190309606704,8.35038621804893,-12.345134319965453
2001-04-27,19.343593379230775,52.19740893787199,8.248593554018937,-13.162075921204377
2001-04-28,19.22226098250609,51.143265054411934,7.7860901698063385,-14.450776996301364
2001-04-29,19.075013311067227,51.71625338478072,8.13396164541296,-14.947184277705531
2001-04-30,18.87563509757013,50.423230429989914,6.308088319749522,-16.036367782553917
2001-05-01,19.604817064869827,49.637979563288994,7.177602931595784,-16.044336474825275
2001-05-02,20.06262733617049,50.07558400446942,5.148524486748425,-15.733885240862067
2001-05-03,20.385756243957164,51.47351442148903,4.565880128375645,-14.3199298855184
2001-05-04,19.60059592397903,51.73049284420262,5.5532032340439965,-14.430027449238711
2001-05-05,18.954866648320618,52.208778552618234,3.4050281038401757,-15.356238824153067
2001-05-06,18.79764852259204,51.895232376351046,4.4095294511445955,-15.356977646762289
2001-05-07,18.648758798046714,52.72584798404969,3.9862791786590286,-14.692362488071756
2001-05-08,19.014464837818817,52.99266861749765,5.69708133556251,-14.237821909459281
2001-05-09,17.993960281499717,51.78908322663962,5.037253293044512,-12.559892553501614
2001-05-10,18.672905249058097,51.565020319226505,4.966597404301799,-14.14450596078883
2001-05-11,19.06764553558672,50.135312082077604,6.436153222089131,-14.857417875194502
2001-05-12,20.293118300857163,52.27796093197045,4.933666841630382,-13.410102762397045
2001-05-13,19.60045563720958,52.01485301262381,6.838800316224334,-14.221215651448542
2001-05-14,18.339566129211388,51.701113027277096,6.318025952863891,-14.37956003621651
2001-05-15,17.01526179705697,50.74327261601487,6.568435318761803,-11.975950143558226
2001-05-16,17.3217633241069,50.22495305004227,5.8538706345783975,-9.836574272925647
2001-05-17,16.146783776014974,51.107567862413326,6.175287982688438,-10.314932260692942
2001-05-18,16.51607803726326,50.763049563301685,6.708279776691727,-9.26317793942771
2001-05-19,17.566161807196092,51.37952152311823,6.887899912348821,-9.068988073968965
2001-05-20,17.051056416611722,50.70194551134371,5.257041610737748,-10.004509008810265
2001-05-21,17.226500589510543,50.967503582736704,5.103618894485572,-11.421697486948457
2001-05-22,17.11011051575937,51.264972135381775,5.776905772572676,-10.961225729269556
2001-05-23,18.072565175605668,50.984910461814046,6.827169642587609,-12.260997693828571
2001-05-24,17.44925536066177,48.28696648950695,5.1756674975019274,-12.349161570146215
2001-05-25,15.343370253826595,47.6874860497028,5.600433054907924,-12.537358637099787
2001-05-26,15.221158641239029,50.451350509696915,5.360309333949356,-11.144940983166126
2001-05-27,15.980369608315407,50.665722457423,6.141270848970588,-9.231200892263026
2001-05-28,14.902927671373646,50.73159079344431,6.948171474114988,-8.64619134521029
2001-05-29,15.481509490502868,50.17642871503795,6.720475920401063,-8.009323966336071
2001-05-30,14.355701011622877,50.10249858917484,7.491828670490017,-8.629529962821106
2001-05-31,15.305858178523287,47.81543866994315,8.213351668283757,-9.29259933014701
2001-06-01,15.269803211086284,47.54872697796178,8.293887734142242,-9.794121159421978
2001-06-02,14.50071744167714,48.26853604594842,7.040052869762446,-10.192428506884347
2001-06-03,14.632593948363665,48.21476819749679,6.967977386642655,-9.736596880791216
2001-06-04,14.745558356722102,47.23973737646149,7.790906752397961,-8.237363978124845
2001-06-05,13.954008675140956,48.52060318707849,7.7746283929011435,-7.6571012423054805
2001-06-06,15.58686622206126,49.23771159168583,8.31650404166114,-7.694866071269088
2001-06-07,14.929787992592237,48.38886972496241,7.6066733444106545,-6.557538973381614
2001-06-08,15.32074400245552,47.21667886259826,7.444009406054888,-6.888776068426666
2001-06-09,14.940455905673703,46.35073352797372,9.459458788596237,-6.338377554491492
2001-06-10,16.54124464553235,44.738002240967226,9.823860088977794,-5.067756988577962
2001-06-11,16.431009100480672,45.09805647849085,11.589764517591448,-5.317286224958114
2001-06-12,17.682706008327553,45.25711037261763,10.54632345256387,-4.9423275703741
2001-06-13,17.59012537239423,45.333793907485905,10.828383672970052,-4.7737973971997905
2001-06-14,18.302471349278523,44.89964025543673,9.127430444285547,-3.5188789424397307
2001-06-15,17.911970025126873,45.257322066872,8.601592954154794,-1.6715574307670389
2001-06-16,17.756064026791115,43.95051545730178,8.111458069892088,-1.0168171633051617
2001-06-17,18.48595887570394,43.15895100806123,6.736386446965641,-1.332762143958687
2001-06-18,17.788587399398658,42.48839484689733,6.374422250683965,-1.5550671606280317
2001-06-19,17.653641631500147,44.32940507953905,6.403822591318467,-0.9908738747132095
2001-06-20,15.244736698999924,43.199947238459956,6.152847269833783,-1.1969100161542627
2001-06-21,14.100183214716287,44.49682374076605,7.290360513025794,-2.4371745062227874
2001-06-22,13.990143122875969,45.07198076894966,6.741736487153838,-2.7048934777523526
2001-06-23,14.73573739956753,45.89670144529621,7.72439047092867,-1.5195942873310082
2001-06-24,15.232165054696598,45.6904302051375,8.558793039228327,-1.0532450651603864
2001-06-25,15.347201613316779,45.66587115800909,9.202649681418352,-1.4618793487100894
2001-06-26,16.68144310299436,45.45511756865867,9.994350422465606,-2.484164388088481
2001-06-27,15.856382084376055,46.34864453968206,8.916853330258455,-3.6365503669582324
2001-06-28,16.463800065499132,48.40679581216816,8.899367850796,-5.415148001052413
2001-06-29,18.86262073426323,47.05201024259796,8.133058594583865,-5.129308914377956
2001-06-30,17.594460447118202,47.60275432796564,8.894841530093718,-5.68692338841555
2001-07-01,20.151236134395845,47.77069669883992,8.206537339567616,-6.724579554385238
2001-07-02,20.154345750360733,48.871923497517116,7.824346298457102,-6.683959945077093
2001-07-03,19.734242318966203,48.763292238054184,8.667775894059327,-7.60108127913751
2001-07-04,21.659831174163774,49.30590832767891,7.454175496632387,-10.545483582381493
2001-07-05,20.549655422852986,48.17597511444615,6.624120545000736,-12.131668723723614
2001-07-06,18.686401628013407,49.42475017380382,5.420709243143302,-12.39907660606637
2001-07-07,18.81606965518937,50.30033866542442,5.965387712518313,-12.36189164776181
2001-07-08,17.591272371308563,50.267466595646226,7.129569121502456,-11.645153175093977
2001-07-09,17.890367707417013,49.36694262739216,6.00795729784212,-10.06425762908204
2001-07-10,18.015646966448813,49.70835139127331,6.050331318201608,-9.529081224543354
2001-07-11,17.087079044639395,49.79150891084545,7.342646679874056,-9.149667218186817
2001-07-12,15.813417932538266,49.2831386326182,6.742618221858586,-8.341838109708162
2001-07-13,15.84403509414492,49.90663305121844,8.27334697419424,-8.668187799000142
2001-07-14,15.263081395675238,49.465252059018624,8.019116407263763,-9.469293232971216
2001-07-15,17.14494505293858,50.894127226775495,7.58695842882753,-8.754715159299264
2001-07-16,16.37597560644857,50.789875876128,6.212603436103945,-11.137227959547674
2001-07-17,15.509049230674933,51.899533274788844,5.939678412619567,-11.921474391672774
2001-07-18,15.606201437367051,50.22645135196701,7.233825578293487,-11.122304910377508
2001-07-19,14.707716278033605,50.243506047277606,6.389537190113388,-11.444935703076618
2001-07-20,12.43835773498984,52.28338838292244,6.033623621862488,-11.206418163455105
2001-07-21,14.165057576223044,52.81650833635059,6.769990045292745,-11.397901890084333
2001-07-22,15.407770992714307,52.83533454409392,5.91818133063487,-11.637646088243214
2001-07-23,15.203223629742876,53.83844585799274,7.624809316641471,-13.726268327030851
2001-07-24,15.166530802541565,55.866632100741725,7.835428201276766,-13.218424072096068
2001-07-25,16.490199606564126,56.84526400913571,8.665192006077866,-13.82344544014647
2001-07-26,16.492664760919954,56.67069994707686,8.213529425010371,-11.586497089368201
2001-07-27,15.205706947264378,57.42712278589973,9.207409558386802,-12.318457106508683
2001-07-28,15.486730996111847,56.91632813760303,11.35167916343925,-12.683992558396847
2001-07-29,14.247944665015327,57.273535033996744,9.445885054167713,-13.855903772151485
2001-07-30,14.31296814066544,57.24850958596981,8.592819150077961,-13.43801906768973
2001-07-31,14.665519171694536,58.08534268279661,10.286732485207029,-13.726540593715978
2001-08-01,14.133882435624669,58.4486131072061,10.386120212953644,-13.694206106851698
2001-08-02,15.02479947302519,59.96039869586645,8.09991284460147,-14.485578371837777
2001-08-03,16.167717832360484,58.96322469513836,8.57621027403653,-14.915371509152624
2001-08-04,14.683360710810957,59.87030866968842,8.791706229050051,-15.333021464935124
2001-08-05,13.763165943852332,60.79575388893103,8.342642681100275,-16.16097498795303
2001-08-06,12.777439635045926,60.553639666925356,8.752214174987724,-17.595551638529937
2001-08-07,14.886352861230439,59.94799979262815,8.953469866797699,-17.627154292824773
2001-08-08,15.542772416063482,59.21280005120619,10.448357859483334,-18.122804303891236
2001-08-09,16.40650869416128,60.20941280964814,10.27124575506955,-19.063187826495486
2001-08-10,15.876290833181466,59.94674259572914,8.832414910552265,-18.685390885091657
2001-08-11,16.409245633660024,58.1571810190099,7.8192248780086215,-19.15054018197244
2001-08-12,16.726128162979645,58.66163772324032,10.688809331648134,-19.9957922291815
2001-08-13,16.122595659015666,59.22780278810462,11.636437295027278,-22.08548057551166
2001-08-14,15.32642300132194,58.78487517992782,11.215762784124115,-21.55552315595482
2001-08-15,14.632310080857486,58.039630540050126,9.931268912972397,-21.22693705944421
2001-08-16,15.482216373202544,59.19227560046312,9.12114223712204,-20.753047264106527
2001-08-17,15.655746172845424,60.74906921819858,10.090208632999827,-20.38326844952535
2001-08-18,13.575263058311863,63.201073342645174,10.317579658048787,-21.45986215529691
2001-08-19,13.240955434312372,63.013834842496735,8.768192549482038,-22.510872026879646
2001-08-20,12.99841785120214,63.12447072373317,8.670849668436517,-21.58678481509664
2001-08-21,13.417696187577182,63.476553985494846,7.646422649623244,-20.821605894847945
2001-08-22,13.623367944154179,65.14849060533258,6.647999992540737,-20.084748569979265
2001-08-23,12.642627696174577,65.79621026514808,6.208975686926154,-21.829035757316802
2001-08-24,13.05416136600179,67.23265871192221,4.7263940477013,-21.105145330205005
2001-08-25,14.175502057413203,67.18771679031674,5.003678647405027,-19.361692940777264
2001-08-26,15.209595237885729,67.59787133212969,5.229560618955857,-18.12422891360025
2001-08-27,13.735471825218408,68.98852863762146,5.606355942411967,-18.238889210540886
2001-08-28,15.6282691320837,68.78220575744103,5.138871219695766,-16.88022168957232
2001-08-29,16.50959795878,68.54249371367067,4.070351967974579,-15.395237006600428
2001-08-30,18.417206618973918,68.14097259362778,3.45032554552714,-16.022528288978226
2001-08-31,17.634280639012726,68.1912710219547,2.334681735077976,-15.340605366976403
2001-09-01,17.205321759732005,69.47178991435422,4.158462864728309,-15.281619094883785
2001-09-02,17.156638787969346,70.08281861087987,5.236402767533998,-16.045484021314493
2001-09-03,15.833575689823881,69.09992468843353,3.0260851233258603,-17.422348750762303
2001-09-04,16.821241530411573,69.02221033047901,3.186280724784004,-17.36465927145915
2001-09-05,16.085851014833924,69.33784389656809,3.521111892790403,-17.602892960286642
2001-09-06,17.017678350147538,69.70731475590688,4.288362831432255,-18.43285205488035
2001-09-07,17.735755540022378,70.20772872646802,4.858980608574891,-20.052017879383286
2001-09-08,17.58007858625771,68.79309548289741,5.47615429070407,-21.396543371139394
2001-09-09,16.77614251389685,67.86808953361952,5.292778194026601,-21.88430129879368
2001-09-10,18.57154049080031,68.81826897163138,4.679321060006572,-19.999580261751905
2001-09-11,18.4887916791346,71.07971454663696,5.556912872277847,-19.857274249318323
2001-09-12,18.67107225237306,70.76801366234379,6.204879115592734,-20.324900693883386
2001-09-13,17.44689837481267,69.84148920452246,6.796535151555415,-18.59411662712333
2001-09-14,17.714808166660063,70.93539818386796,7.717630944806293,-18.66255425086181
2001-09-15,17.440963703958992,70.56802693480334,7.032047924836072,-17.93399668642688
2001-09-16,15.975909154229154,70.84915252672309,7.149798081378691,-17.09047134138401
2001-09-17,16.38854314074461,70.47753588707857,7.667704780679567,-17.464442118159877
2001-09-18,16.18569450056683,69.90444319857299,7.008905943546619,-16.180922720334287
2001-09-19,14.880243359631057,71.57551469540167,7.479651276262316,-17.57750054142245
2001-09-20,14.642782538984509,72.60962401989558,6.136653131709597,-17.66889895940445
2001-09-21,15.510160892439995,71.50395787893358,6.938577715538101,-17.684471635824078
2001-09-22,15.501895344486313,72.72336325641386,6.7068468683832085,-18.082286658521706
2001-09-23,13.71753902084066,73.53229188300924,6.455052925601412,-18.308632218408174
2001-09-24,14.308370648832708,72.90760547296104,6.468992896543432,-18.368570200657167
2001-09-25,13.573618896656663,74.27774113796715,5.874545274550201,-16.780330246214042
2001-09-26,13.030731502684263,73.1084662979468,5.302259641531975,-16.042127918011676
2001-09-27,15.642663217565527,73.29692612863899,4.719384748121125,-15.493024924385825
2001-09-28,15.259970113700582,73.38042770207636,4.222662181924633,-14.444628884187894
2001-09-29,14.090475400126506,73.3546559467042,5.177778409878556,-13.80264842993246
2001-09-30,15.594176845379113,75.05053725462483,7.600780323049837,-14.49290688041474
2001-10-01,15.889570899615196,76.29324126219126,8.648055424563145,-14.588708654102993
2001-10-02,16.262694996343527,76.79554484485817,9.561207412305864,-14.301213524121263
2001-10-03,16.520037778152332,77.0740838570571,7.778008506876274,-14.306095092443446
2001-10-04,16.40503170253818,77.25782021208579,6.749399752024055,-12.69031511659871
2001-10-05,18.343880391298637,77.28891826978624,6.0558751067400465,-14.361791480727346
2001-10-06,18.35813676891825,77.53136128561067,7.321569448429999,-14.895817753942323
2001-10-07,18.63181861585286,77.89667424264162,6.681158945060082,-15.00402314184961
2001-10-08,19.269198239942565,77.68333582643334,5.268515180553741,-15.262897299742766
2001-10-09,18.85879684233354,79.17344548505606,4.718986230939283,-13.93266372688509
2001-10-10,17.157168501140315,77.73126349405611,4.5203878425393285,-13.31080832919522
2001-10-11,16.544277077862244,79.148909472277,7.893697289759367,-14.52390734926796
2001-10-12,17.029726455801125,79.66963515988903,8.652189962079195,-15.374934706800532
2001-10-13,16.496599597921296,79.45764825424293,9.959274828601785,-16.281100185275605
2001-10-14,17.507303846380854,77.9331058682698,9.290335493217617,-16.394774300038048
2001-10-15,17.727933748707652,79.47222445335537,8.88382012900452,-17.04344855594204
2001-10-16,19.184308286411703,78.67037449785384,8.070720851843104,-15.43340752032423
2001-10-17,19.637984105264973,77.58510153128938,8.404559431683179,-15.946624623144984
2001-10-18,21.267541246173387,77.42221408486377,7.055850801762064,-17.07518600131029
2001-10-19,21.566842758332932,77.88802214684719,5.229241231153127,-17.95081668604894
2001-10-20,22.17918060708349,76.53205105015235,2.982240346055566,-16.548912703909654
2001-10-21,21.753830254730126,76.89221976497751,1.7407942525693658,-17.35407840071857
2001-10-22,23.313421263869962,75.83735357555514,2.4548897974928092,-17.82827100566873
2001-10-23,23.58402033350953,75.3787572512538,2.13962091267837,-16.35174118854368
2001-10-24,21.893329707926124,73.84882236311662,0.7420742585975795,-14.998953605224168
2001-10-25,22.548941658886967,75.3720836723757,-0.1368162302850846,-14.667650737910073
2001-10-26,22.548938494041582,73.73634849239745,-0.19151185198963916,-15.05368369015287
2001-10-27,22.671466233843372,75.68670737724499,1.8570951182113302,-13.94210780516501
2001-10-28,21.545228798918046,75.6693928848982,1.2811530512931908,-13.787074570079142
2001-10-29,21.28863861342501,76.24943658696023,0.5047975654599101,-14.89442371248945
2001-10-30,21.023771372426914,77.98721819410838,-0.15872403506833932,-14.803609773880154
2001-10-31,21.95997642994602,77.85732919908067,-0.5679683020871589,-16.198372736978456
2001-11-01,22.47852033437337,76.89191563813246,0.11730714901993944,-16.418324623080558
2001-11-02,22.432991362710343,76.27258417530683,1.5042283865825286,-17.193370613543003
2001-11-03,20.857470245742984,76.54327348643687,2.917625987526626,-16.196934719297563
2001-11-04,18.9453800112101,77.24123838226033,1.7705047867228685,-16.851521070503754
2001-11-05,17.740124075302862,77.48126199009384,1.335098567235317,-16.04521801052121
2001-11-06,17.130272265995906,77.1367806618041,1.1391063312678353,-15.726670840264218
2001-11-07,16.677942130085718,76.39897265983198,0.832126209886439,-15.846229386754658
2001-11-08,16.968808438165283,75.24306277999263,1.0966639183074967,-15.427167578207468
